&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
UH  123  FUNIL           1    46.68    1 I
UH  124  LAJES           1       60    1 I
UH  125  STA CECILIA     1   100.00    1 I
UH  126  PICADA          1   100.00    1 I
UH  127  SOBRAGI         1   100.00    1 I
UH  129  SIMPLICIO       1   100.00    1 I
UH  130  ILHA POMBOS     1   100.00    1 I
UH  131  NILO PECANH     1       60    1 I
UH  133  P. PASSOS       1       60    1 I
UH  134  SALTO GRAND     1    99.36    1 I
UH  135  P. ESTRELA      1    90.33    1 I
UH  139  CANDONGA        1        0    1 I
UH  141  BAGUARI         1   100.00    1 I
UH  143  AIMORES         1    79.51    1 I
UH  144  MASCARENHAS     1   100.00    1 I
UH  148  IRAPE           1    57.34    1 I
UH  153  SAO DOMINGO    10    17.55    1 I
UH  154  ITAPEBI         3     89.1    1 I
UH  155  RETIRO BAIX     1     60.9    1 I
UH  156  TRES MARIAS     1    70.29    1 I
UH  162  QUEIMADO        1    83.21    1 I
UH  169  SOBRADINHO      3    68.67    1 I
UH  172  ITAPARICA       3    40.14    1 I
UH  173  MOXOTO          3    90.27    1 I
UH  174  P.AFONSO 12     3    91.66    1 I
UH  175  P.AFONSO 4      3    68.62    1 I
UH  178  XINGO           3    34.56    1 I
UH  180  TOCOS           1       60    1 I
UH  181  SANTANA         1       60    1 I
UH  182  VIGARIO         1       60    1 I
UH  183  FONTES A        1       60    1 I
UH  184  FONTES BC       1       60    1 I
UH  189  P. CAVALO       3    82.49    1 I
UH  190  B. ESPERANC     3    92.15    1 I
UH  192  GUILMAN-AMO     1   100.00    1 I
UH  193  SA CARVALHO     1   100.00    1 I
UH  195  JAURU           1   100.00    1 I
UH  196  GUAPORE         6    88.03    1 I
UH  203  CORUMBA III    10     90.9    1 I
UH  204  CACH.CALDEI     9        0    1 I
UH  215  SALTO PILAO     2   100.00    1 I
UH  217  ROSAL           1   100.00    1 I
UH  227  SINOP           7    93.42    1 I
UH  228  COLIDER         7    83.39    1 I
UH  229  TELES PIRES     7     4.45    1 I
UH  230  SAO MANOEL      7   100.00    1 I
UH  241  SLT VERDINH    10    90.85    1 I
UH  249  OURINHOS       12   100.00    1 I
UH  251  SERRA MESA      1    35.86    1 I
UH  252  CANA BRAVA      1    89.83    1 I
UH  253  SAO SALVADO     1    85.03    1 I
UH  257  PEIXE ANGIC     1    78.68    1 I
UH  261  LAJEADO         1    77.68    1 I
UH  262  SALTO          10   100.00    1 I
UH  267  ESTREITO TO     4    93.94    1 I
UH  272  CURUA-UNA       8    90.98    1 I
UH  275  TUCURUI         4    99.15    1 I
UH  276  RONDON II       6   100.00    1 I
UH  277  BALBINA         9    60.82    1 I
UH  278  MANSO           1    42.72    1 I
UH  279  SAMUEL          6    94.11    1 I
UH  280  COARACY NUN     9   100.00    1 I
UH  281  PONTE PEDRA     1    94.54    1 I
UH  283  STA CLARA M     1    69.81    1 I
UH  284  FERREIRA GO     9        0    1 I
UH  285  JIRAU           6    97.15    1 I
UH  286  STO ANT JAR     9    95.77    1 I
UH  287  STO ANTONIO     6       25    1 I
UH  288  BELO MONTE      8     2.43    1 I
UH  290  ESPORA         10    66.71    1 I
UH  304  ITIQUIRA I      1   100.00    1 I
UH  305  ITIQUIRA II     1   100.00    1 I
UH  310  DARDANELOS      6   100.00    1 I
UH  311  CACU           10    97.23    1 I
UH  312  B. COQUEIRO    10    84.87    1 I
UH  314  PIMENTAL        8     22.1    1 I
UH  315  FOZ R. CLAR    10    97.27    1 I
&
&
&  TEMPO DE VIAGEM
&
&     Mon Jus tp  hora tpTVIAG
&xxxxxXXX XXX X    XXX  X
TVIAG  66   1 S     24  2
TVIAG  83   1 S     17  1
TVIAG   2   4 H     12  1
TVIAG   4   6 H     23  1
TVIAG   6   7 H      6  1
TVIAG   7   8 H      2  1
TVIAG   8   9 H      2  1
TVIAG   9  10 H      5  1
TVIAG  10  11 H      2  1
TVIAG  11  12 H      6  1
TVIAG  12  17 H      6  1
TVIAG  14  15 H     12  1
TVIAG  15  16 H      3  1
TVIAG  16  17 H     72  1
TVIAG  17  18 H      6  1
TVIAG  18  34 H      6  1
TVIAG  20  21 H      8  1
TVIAG  21  24 H     11  1
TVIAG  24  31 H      6  1
TVIAG  25  26 H      6  1
TVIAG  26  27 H      5  1
TVIAG  27  28 H      1  1
TVIAG  28  31 H      4  1
TVIAG  29 203 H      1  1
TVIAG  30  31 H      6  1
TVIAG  31  32 H      4  1
TVIAG  32  33 H      8  1
TVIAG  33  34 H     14  1
TVIAG  34  45 H      3  1
TVIAG  37  38 H     12  1
TVIAG  38  39 H      6  1
TVIAG  39  40 H      6  1
TVIAG  40  42 H      6  1
TVIAG  42  43 H      7  1
TVIAG  43  45 H      5  1
TVIAG  45  46 H     24  1
TVIAG  46  66 H     48  1
TVIAG  47  48 H      1  1
TVIAG  48  49 H      4  1
TVIAG  49 249 H      2  1
TVIAG  50  51 H      2  1
TVIAG  51  52 H      1  1
TVIAG  52  61 H      5  1
TVIAG  57  61 H     22  1
TVIAG  61  62 H      4  1
TVIAG  62  63 H      4  1
TVIAG  63  66 H     48  1
TVIAG  71  72 H      1  1
TVIAG  72  73 H      2  1
TVIAG  73  77 H      1  1
TVIAG  74  76 H      1  1
TVIAG  76  77 H      1  1
TVIAG  77  78 H      1  1
TVIAG  78  82 H      1  1
TVIAG  82  83 H      2  1
TVIAG  86  91 H      1  1
TVIAG  89  90 H      1  1
TVIAG  90  91 H      1  1
TVIAG  91  92 H      1  1
TVIAG  92 103 H      1  1
TVIAG  93  94 H      1  1
TVIAG  94 103 H      1  1
TVIAG  97  98 H      1  1
TVIAG  98  99 H      1  1
TVIAG 101 102 H      1  1
TVIAG 107  37 H     48  1
TVIAG 110 111 H      1  1
TVIAG 111 112 H      1  1
TVIAG 112 113 H      1  1
TVIAG 113 114 H      1  1
TVIAG 120 123 H     72  1
TVIAG 121 122 H      6  1
TVIAG 122 123 H     84  1
TVIAG 123 125 H     24  1
TVIAG 125 129 H     40  1
TVIAG 126 127 H      5  1
TVIAG 127 129 H      6  1
TVIAG 129 130 H      8  1
TVIAG 134 135 H      2  1
TVIAG 135 141 H     24  1
TVIAG 139 141 H     48  1
TVIAG 141 143 H     12  1
TVIAG 143 144 H      1  1
TVIAG 148 154 H    120  1
TVIAG 153  46 H     20  1
TVIAG 155 156 H     12  1
TVIAG 156 169 H    360  1
TVIAG 162 169 H    360  1
TVIAG 169 172 H     60  1
TVIAG 172 173 H      3  1
TVIAG 174 178 H      3  1
TVIAG 175 178 H      3  1
TVIAG 192 193 H      4  1
TVIAG 193 141 H     36  1
TVIAG 203  30 H     16  1
TVIAG 204 280 H      2  1
TVIAG 228 229 H    108  1
TVIAG 229 230 H      4  1
TVIAG 241  34 H      9  1
TVIAG 249  50 H      2  1
TVIAG 251 252 H      3  1
TVIAG 252 253 H      3  1
TVIAG 253 257 H      3  1
TVIAG 257 261 H     40  1
TVIAG 261 267 H     68  1
TVIAG 262 241 H     18  1
TVIAG 267 275 H     61  1
TVIAG 280 284 H      2  1
TVIAG 285 287 H     18  1
TVIAG 290  34 H     18  1
TVIAG 311 312 H      3  1
TVIAG 312 315 H      8  1
TVIAG 315  34 H     10  1
&------------------------------------------------------------------------------------------
& TERMICAS                             
&   No     Nome       ss F di hi midf hf mf   F   Gmin      Gmax   
&X  XXX  XXXXXXXXXXXX XX X XX XX X XX XX X    xXXXXXXXXXXxxxxxxxxxx
UT    1  ANGRA 1       1 2  1  0 0  F                 0.0       0.0          
UT  108  XAVANTES      1 2  1  0 0  F                 0.0      53.0          
UT  110  NPIRATININGA  1 2  1  0 0  F                 0.0     545.0          
UT   12  CUIABA        1 2  1  0 0  F                 0.0     482.0          
UT   12  CUIABA        1 2  1 11 0  F                 0.0     481.0          
UT   12  CUIABA        1 2  1 21 0  F                 0.0     482.0          
UT   13  ANGRA 2       1 2  1  0 0  F              1210.0    1210.0          
UT  146  SANTA VITORI  1 2  1  0 0  F                13.0      41.0          
UT   15  LINHARES      1 2  1  0 0  F                 0.0     196.0          
UT  153  DAIA          1 2  1  0 0  F                 0.0       0.0          
UT  155  GOIANIA 2     1 2  1  0 0  F                 0.0       0.0          
UT  182  PALMEIRAS     1 2  1  0 0  F                 0.0       0.0          
UT  194  TNORTE 2      1 2  1  0 0  F                 0.0       0.0          
UT  211  B FLUMINENSE  1 2  1  0 0  F                 0.0     530.0          
UT  211  B FLUMINENSE  1 2  1 11 0  F                 0.0     520.0          
UT  211  B FLUMINENSE  1 2  1 17 0  F                 0.0     530.0          
UT  229  ONCA PINTADA  1 2  1  0 0  F                49.0      50.0          
UT  383  ATLANT_DESSE  1 2  1  0 0  F               170.0     170.0          
UT    4  S.CRUZ 34     1 2  1  0 0  F                 0.0       0.0          
UT   47  TERMORIO      1 2  1  0 0  F                 0.0     820.0          
UT   47  TERMORIO      1 2  1  8 0  F                 0.0     810.0          
UT   47  TERMORIO      1 2  1 20 0  F                 0.0     820.0          
UT   49  UTE VIANA     1 2  1  0 0  F                 0.0     166.0          
UT   50  PIRATIN12(L)  1 2  1  0 0  F                 0.0       0.0          
UT   54  J.DEFORA      1 2  1  0 0  F                 0.0      84.0          
UT   60  N.FLU_DESSEM  1 2  1  0 0  F               500.0     540.0          
UT   62  SEROPEDICA    1 2  1  0 0  F                 0.0     265.0          
UT   63  IBIRITE       1 2  1  0 0  F                 0.0     226.0          
UT   68  T.LAGOAS      1 2  1  0 0  F                 0.0       0.0          
UT   86  S.CRUZ NV     1 2  1  0 0  F                 0.0     175.0          
UT    9  CAMPOS        1 2  1  0 0  F                 0.0       0.0          
UT   90  TERMOMACE     1 2  1  0 0  F                 0.0     810.0          
UT   90  TERMOMACE     1 2  1  6 0  F                 0.0     770.0          
UT   90  TERMOMACE     1 2  1  9 0  F                 0.0     765.0          
UT   90  TERMOMACE     1 2  1 20 0  F                 0.0     770.0          
UT   97  CUBATAO       1 2  1  0 0  F                 0.0     205.0          
UT  107  PAMPA SUL     2 2  1  0 0  F                 0.0     345.0          
UT  149  SAO SEPE      2 2  1  0 0  F                 7.0       7.0          
UT  156  CANDIOTA 3    2 2  1  0 0  F               325.0     325.0          
UT  169  MADEIRAS      2 2  1  0 0  F                 2.0       3.0          
UT   24  J.LACERDA-C   2 2  1  0 0  F                 0.0       0.0          
UT   25  J.LACERDA-B   2 2  1  0 0  F                 0.0     262.0          
UT   26  J. LACERDA-A  2 2  1  0 0  F                 0.0     100.0          
UT   27  J.LACERDA-A   2 2  1  0 0  F                 0.0     132.0          
UT   28  US. FIGUEIRA  2 2  1  0 0  F                 0.0       0.0          
UT   35  URUGUAIANA    2 2  1  0 0  F                 0.0       0.0          
UT   48  ARAUCARIA     2 2  1  0 0  F                 0.0       0.0          
UT   64  S.TIARAJU(L)  2 2  1  0 0  F                 0.0     248.0          
UT  106  ERB CANDEIA   3 2  1  0 0  F                 0.0       0.0          
UT  106  ERB CANDEIA   3 2  1 23 0  F                 0.0      13.0          
UT  109  ALTOS         3 2  1  0 0  F                 0.0       0.0          
UT  111  ARACATI       3 2  1  0 0  F                 0.0       0.0          
UT  112  BAHIA1(L)     3 2  1  0 0  F                 0.0      18.0          
UT  113  BATURITE      3 2  1  0 0  F                 0.0       0.0          
UT  117  CAMPO MAIOR   3 2  1  0 0  F                 0.0       0.0          
UT  119  CAUCAIA       3 2  1  0 0  F                 0.0       0.0          
UT  121  CRATO         3 2  1  0 0  F                 0.0       0.0          
UT  125  ENGUIA PECEM  3 2  1  0 0  F                 0.0       0.0          
UT  127  IGUATU        3 2  1  0 0  F                 0.0       0.0          
UT  133  JUAZEIRO NOR  3 2  1  0 0  F                 0.0       0.0          
UT  135  MARAMBAIA     3 2  1  0 0  F                 0.0       0.0          
UT  138  NAZARIA       3 2  1  0 0  F                 0.0       0.0          
UT  144  PETROLINA(L)  3 2  1  0 0  F                 0.0     132.0          
UT  147  PROSPERIDADE  3 2  1  0 0  F                 0.0      28.0          
UT  151  POTIGUAR      3 2  1  0 0  F                 0.0      53.0          
UT  152  TERMOCABO     3 2  1  0 0  F                 0.0      49.0          
UT  159  T.MANAUS      3 2  1  0 0  F                 0.0     143.0          
UT  160  P.FERRO       3 2  1  0 0  F                 0.0      94.0          
UT  161  POTIGUAR III  3 2  1  0 0  F                 0.0      55.0          
UT  163  PECEM 2       3 2  1  0 0  F                 0.0     365.0          
UT  164  CAMACARI MI   3 2  1  0 0  F                 0.0     120.0          
UT  166  POLO APOIO    3 2  1  0 0  F                 0.0     125.0          
UT  167  P. PECEM      3 2  1  0 0  F                 0.0     700.0          
UT  170  SUAPE 2       3 2  1  0 0  F                 0.0     358.0          
UT  221  SYKUE         3 2  1  0 0  F                 0.0       0.0          
UT  224  Porto Sergip  3 2  1  0 0  F                 0.0     665.0          
UT   42  FORTALEZA     3 2  1  0 0  F                 0.0     327.0          
UT   43  CFURTADO(L)   3 2  1  0 0  F                 0.0     160.0          
UT   52  CAMPINA GRAN  3 2  1  0 0  F                 0.0     101.0          
UT   53  GLOBAL I      3 2  1  0 0  F                 0.0     135.0          
UT   53  GLOBAL I      3 2  1  7 0  F                 0.0     130.0          
UT   53  GLOBAL I      3 2  1 17 0  F                 0.0     135.0          
UT   55  GLOBAL II     3 2  1  0 0  F                 0.0     135.0          
UT   55  GLOBAL II     3 2  1  7 0  F                 0.0     130.0          
UT   55  GLOBAL II     3 2  1 17 0  F                 0.0     135.0          
UT   57  MARACANAU     3 2  1  0 0  F                 0.0     141.0          
UT   58  TERMOCEARA(L  3 2  1  0 0  F                 0.0       0.0          
UT   67  T.NORDESTE    3 2  1  0 0  F                 0.0     159.0          
UT   67  T.NORDESTE    3 2  1  8 0  F                 0.0     151.0          
UT   67  T.NORDESTE    3 2  1 18 0  F                 0.0     159.0          
UT   69  T.PARAIBA     3 2  1  0 0  F                 0.0     159.0          
UT   69  T.PARAIBA     3 2  1  8 0  F                 0.0     151.0          
UT   69  T.PARAIBA     3 2  1 18 0  F                 0.0     159.0          
UT   83  JESUSSP(L)    3 2  1  0 0  F                 0.0     155.0          
UT   96  TERMOPERNAMB  3 2  1  0 0  F                 0.0     533.0          
UT   98  PERNAMBUCO3   3 2  1  0 0  F                 0.0      17.0          
UT  116  PARNAIBA 4    4 2  1  0 0  F                 0.0      37.0          
UT  140  MAUA 3        4 2  1  0 0  F               380.0     565.0          
UT  140  MAUA 3        4 2  1  0 1  F               264.0     565.0          
UT  140  MAUA 3        4 2  1  4 0  F               264.0     566.0          
UT  140  MAUA 3        4 2  1  5 0  F               264.0     567.0          
UT  140  MAUA 3        4 2  1  6 0  F               264.0     570.0          
UT  140  MAUA 3        4 2  1  8 0  F               264.0     565.0          
UT  140  MAUA 3        4 2  1  9 0  F               264.0     560.0          
UT  140  MAUA 3        4 2  1 13 0  F               186.0     557.0          
UT  140  MAUA 3        4 2  1 13 1  F               187.0     557.0          
UT  140  MAUA 3        4 2  1 14 1  F               264.0     557.0          
UT  140  MAUA 3        4 2  1 21 0  F               264.0     560.0          
UT  140  MAUA 3        4 2  1 23 0  F               264.0     565.0          
UT  140  MAUA 3        4 2  1 23 1  F               380.0     565.0          
UT  176  P.ITAQUI      4 2  1  0 0  F                 0.0     360.0          
UT  201  APAREC B1     4 2  1  0 0  F                75.0      77.0          
UT  201  APAREC B1     4 2  1  3 0  F                75.0      76.0          
UT  201  APAREC B1     4 2  1  3 1  F                75.0      78.0          
UT  201  APAREC B1     4 2  1  5 0  F                75.0      76.0          
UT  201  APAREC B1     4 2  1  5 1  F                75.0      75.0          
UT  203  CRIST.ROCHA   4 2  1  0 0  F                66.0      66.0          
&Compatibilizado com SGI 17.749-21
UT  203  CRIST.ROCHA   4 2  1  8 0  F                53.0      53.0          
UT  203  CRIST.ROCHA   4 2  1 10 0  F                66.0      66.0          
UT  204  JARAQUI       4 2  1  0 0  F                63.0      63.0          
UT  205  MANAUARA      4 2  1  0 0  F                65.0      65.0          
UT  207  P. NEGRA      4 2  1  0 0  F                64.0      64.0          
UT  209  TAMBAQUI      4 2  1  0 0  F                63.0      63.0          
UT  209  TAMBAQUI      4 2  1  7 0  F                31.0      31.0          
UT  209  TAMBAQUI      4 2  1 23 0  F                63.0      63.0          
UT   21  MARANHAO 5    4 2  1  0 0  F                 0.0     169.0          
UT  212  MARANHAO 3    4 2  1  0 0  F                 0.0     519.0          
UT   36  MARANHAO 4    4 2  1  0 0  F                 0.0     338.0          
UT   46  N VENECIA     4 2  1  0 0  F                 0.0     178.0          
UT   70  NOVA OLINDA   4 2  1  0 0  F                 0.0     159.0          
UT   73  TOCANTINOPOL  4 2  1  0 0  F                 0.0     159.0          
&------------------------------------------------------------------------------------------
&Restricoes de rampa das UTEs                                                              
&   No     Nome       ss F di hi midf hf mf   F   Decr     Acresc    Ginic   
&X  XXX  XXXXXXXXXXXX XX X XX XX X XX XX X    xXXXXXXXXXXxxxxxxxxxxXXXXXXXXXX
&UT    1  ANGRA 1       1 1  1  0 0  F         0       1.0       1.0       0.0
&UT  108  XAVANTES      1 1  1  0 0  F         0       1.0       1.0       0.0
&UT  110  NPIRATININGA  1 1  1  0 0  F         0       1.0       1.0      60.0
&UT   12  CUIABA        1 1  1  0 0  F         0       1.0       1.0     310.0
&UT   13  ANGRA 2       1 1  1  0 0  F         0       1.0       1.0    1210.0
&UT  146  SANTA VITORI  1 1  1  0 0  F         0       1.0       1.0      20.0
&UT   15  LINHARES      1 1  1  0 0  F         0       1.0       1.0     196.0
&UT  153  DAIA          1 1  1  0 0  F         0       1.0       1.0       0.0
&UT  155  GOIANIA 2     1 1  1  0 0  F         0       1.0       1.0       0.0
&UT  182  PALMEIRAS     1 1  1  0 0  F         0       1.0       1.0       0.0
&UT  194  TNORTE 2      1 1  1  0 0  F         0       1.0       1.0       0.0
&UT  211  B FLUMINENSE  1 1  1  0 0  F         0       1.0       1.0     520.0
&UT  229  ONCA PINTADA  1 1  1  0 0  F         0       1.0       1.0      49.0
&UT  383  ATLANT_DESSE  1 1  1  0 0  F         0       1.0       1.0       0.0
&UT    4  S.CRUZ 34     1 1  1  0 0  F         0       1.0       1.0       0.0
&UT   47  TERMORIO      1 1  1  0 0  F         0       1.0       1.0     590.0
&UT   49  UTE VIANA     1 1  1  0 0  F         0       1.0       1.0     166.0
&UT   50  PIRATIN12(L)  1 1  1  0 0  F         0       1.0       1.0       0.0
&UT   54  J.DEFORA      1 1  1  0 0  F         0       1.0       1.0       0.0
&UT   60  N.FLU_DESSEM  1 1  1  0 0  F         0       1.0       1.0     535.0
&UT   62  SEROPEDICA    1 1  1  0 0  F         0       1.0       1.0       0.0
&UT   63  IBIRITE       1 1  1  0 0  F         0       1.0       1.0     220.0
&UT   68  T.LAGOAS      1 1  1  0 0  F         0       1.0       1.0      90.0
&UT   86  S.CRUZ NV     1 1  1  0 0  F         0       1.0       1.0     175.0
&UT    9  CAMPOS        1 1  1  0 0  F         0       1.0       1.0       0.0
&UT   90  TERMOMACE     1 1  1  0 0  F         0       1.0       1.0      35.0
&UT   97  CUBATAO       1 1  1  0 0  F         0       1.0       1.0     205.0
&UT  107  PAMPA SUL     2 1  1  0 0  F         0       1.0       1.0     345.0
